u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.exe.config
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.exe
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.pdb
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csprojResolveAssemblyReference.cache
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.Form1.resources
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.Properties.Resources.resources
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csproj.GenerateResource.Cache
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.exe
u:\documents\visual studio 2015\Projects\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.pdb
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.exe.config
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.exe
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.pdb
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.exe
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.pdb
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csprojResolveAssemblyReference.cache
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.Form1.resources
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.Properties.Resources.resources
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csproj.GenerateResource.Cache
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.instructions.resources
U:\Documents\Visual Studio 2015\Projects\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.game.resources
D:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csproj.GenerateResource.Cache
D:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\AudioPlayer.pdb
E:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\AudioPlayer.pdb
K:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.exe.config
K:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.exe
K:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\PatelFinalProject.pdb
K:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\bin\Debug\AudioPlayer.pdb
K:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csprojAssemblyReference.cache
K:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.Form1.resources
K:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.game.resources
K:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.instructions.resources
K:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.Properties.Resources.resources
K:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csproj.GenerateResource.cache
K:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csproj.CoreCompileInputs.cache
K:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.csproj.CopyComplete
K:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.exe
K:\Computer science grade 11\Final Project\PatelFinalProject\PatelFinalProject\obj\Debug\PatelFinalProject.pdb
